;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2016 16:20:45
;----------------------------------------------

;Address Opcode 	ASM
0x1346	0x6F98      	MOVWF       FARG_Ow_Reset_port+1, 1
0x1348	0x0E02      	MOVLW       2
0x134A	0x6F99      	MOVWF       FARG_Ow_Reset_pin, 1
0x134C	0xDD5D      	RCALL       _Ow_Reset
;APESW.c,153 :: 		Ow_Write(&PORTE, 2, 0xCC);                           // Issue command SKIP_ROM
0x134E	0x0E84      	MOVLW       PORTE
0x1350	0x6F97      	MOVWF       FARG_Ow_Write_port, 1
0x1352	0x0E0F      	MOVLW       hi_addr(PORTE)
0x1354	0x6F98      	MOVWF       FARG_Ow_Write_port+1, 1
0x1356	0x0E02      	MOVLW       2
0x1358	0x6F99      	MOVWF       FARG_Ow_Write_pin, 1
0x135A	0x0ECC      	MOVLW       204
0x135C	0x6F9A      	MOVWF       FARG_Ow_Write_data_, 1
0x135E	0xDE16      	RCALL       _Ow_Write
;APESW.c,154 :: 		Ow_Write(&PORTE, 2, 0x44);                           // Issue command CONVERT_T
0x1360	0x0E84      	MOVLW       PORTE
0x1362	0x6F97      	MOVWF       FARG_Ow_Write_port, 1
0x1364	0x0E0F      	MOVLW       hi_addr(PORTE)
0x1366	0x6F98      	MOVWF       FARG_Ow_Write_port+1, 1
0x1368	0x0E02      	MOVLW       2
0x136A	0x6F99      	MOVWF       FARG_Ow_Write_pin, 1
0x136C	0x0E44      	MOVLW       68
0x136E	0x6F9A      	MOVWF       FARG_Ow_Write_data_, 1
0x1370	0xDE0D      	RCALL       _Ow_Write
;APESW.c,155 :: 		Delay_us(120);
0x1372	0x0E02      	MOVLW       2
0x1374	0x6E0C      	MOVWF       R12, 0
0x1376	0x0EDD      	MOVLW       221
0x1378	0x6E0D      	MOVWF       R13, 0
L_Velocidad16:
0x137A	0x2E0D      	DECFSZ      R13, 1, 0
0x137C	0xD7FE      	BRA         L_Velocidad16
0x137E	0x2E0C      	DECFSZ      R12, 1, 0
0x1380	0xD7FC      	BRA         L_Velocidad16
0x1382	0x0000      	NOP
0x1384	0x0000      	NOP
;APESW.c,157 :: 		Ow_Reset(&PORTE, 2);
0x1386	0x0E84      	MOVLW       PORTE
0x1388	0x6F97      	MOVWF       FARG_Ow_Reset_port, 1
0x138A	0x0E0F      	MOVLW       hi_addr(PORTE)
0x138C	0x6F98      	MOVWF       FARG_Ow_Reset_port+1, 1
0x138E	0x0E02      	MOVLW       2
0x1390	0x6F99      	MOVWF       FARG_Ow_Reset_pin, 1
0x1392	0xDD3A      	RCALL       _Ow_Reset
;APESW.c,158 :: 		Ow_Write(&PORTE, 2, 0xCC);                           // Issue command SKIP_ROM
0x1394	0x0E84      	MOVLW       PORTE
0x1396	0x6F97      	MOVWF       FARG_Ow_Write_port, 1
0x1398	0x0E0F      	MOVLW       hi_addr(PORTE)
0x139A	0x6F98      	MOVWF       FARG_Ow_Write_port+1, 1
0x139C	0x0E02      	MOVLW       2
0x139E	0x6F99      	MOVWF       FARG_Ow_Write_pin, 1
0x13A0	0x0ECC      	MOVLW       204
0x13A2	0x6F9A      	MOVWF       FARG_Ow_Write_data_, 1
0x13A4	0xDDF3      	RCALL       _Ow_Write
;APESW.c,159 :: 		Ow_Write(&PORTE, 2, 0xBE);                           // Issue command READ_SCRATCHPAD
0x13A6	0x0E84      	MOVLW       PORTE
0x13A8	0x6F97      	MOVWF       FARG_Ow_Write_port, 1
0x13AA	0x0E0F      	MOVLW       hi_addr(PORTE)
0x13AC	0x6F98      	MOVWF       FARG_Ow_Write_port+1, 1
0x13AE	0x0E02      	MOVLW       2
0x13B0	0x6F99      	MOVWF       FARG_Ow_Write_pin, 1
0x13B2	0x0EBE      	MOVLW       190
0x13B4	0x6F9A      	MOVWF       FARG_Ow_Write_data_, 1
0x13B6	0xDDEA      	RCALL       _Ow_Write
;APESW.c,161 :: 		Temp =  Ow_Read(&PORTE, 2);
0x13B8	0x0E84      	MOVLW       PORTE
0x13BA	0x6F97      	MOVWF       FARG_Ow_Read_port, 1
0x13BC	0x0E0F      	MOVLW       hi_addr(PORTE)
0x13BE	0x6F98      	MOVWF       FARG_Ow_Read_port+1, 1
0x13C0	0x0E02      	MOVLW       2
0x13C2	0x6F99      	MOVWF       FARG_Ow_Read_pin, 1
0x13C4	0xDD4C      	RCALL       _Ow_Read
0x13C6	0xF089C000  	MOVFF       R0, Velocidad_Temp_L0
0x13CA	0x0E00      	MOVLW       0
0x13CC	0x6F8A      	MOVWF       Velocidad_Temp_L0+1, 1
;APESW.c,162 :: 		Temp = (Ow_Read(&PORTE, 2) << 8) + Temp;
0x13CE	0x0E84      	MOVLW       PORTE
0x13D0	0x6F97      	MOVWF       FARG_Ow_Read_port, 1
0x13D2	0x0E0F      	MOVLW       hi_addr(PORTE)
0x13D4	0x6F98      	MOVWF       FARG_Ow_Read_port+1, 1
0x13D6	0x0E02      	MOVLW       2
0x13D8	0x6F99      	MOVWF       FARG_Ow_Read_pin, 1
0x13DA	0xDD41      	RCALL       _Ow_Read
0x13DC	0xF005C000  	MOVFF       R0, R5
0x13E0	0x6A04      	CLRF        R4 
0x13E2	0x5189      	MOVF        Velocidad_Temp_L0, 0, 1
0x13E4	0x2404      	ADDWF       R4, 0 
0x13E6	0x6E02      	MOVWF       R2 
0x13E8	0x518A      	MOVF        Velocidad_Temp_L0+1, 0, 1
0x13EA	0x2005      	ADDWFC      R5, 0 
0x13EC	0x6E03      	MOVWF       R3 
0x13EE	0xF089C002  	MOVFF       R2, Velocidad_Temp_L0
0x13F2	0xF08AC003  	MOVFF       R3, Velocidad_Temp_L0+1
;APESW.c,164 :: 		if (Temp & 0x8000) {
0x13F6	0xAE03      	BTFSS       R3, 7 
0x13F8	0xD002      	BRA         L_Velocidad17
;APESW.c,165 :: 		Temp = 0;                                         // Si la temperatura es negativa la establece como cero.
0x13FA	0x6B89      	CLRF        Velocidad_Temp_L0, 1
0x13FC	0x6B8A      	CLRF        Velocidad_Temp_L0+1, 1
;APESW.c,166 :: 		}
L_Velocidad17:
;APESW.c,168 :: 		Rint = Temp >> 4;                                    // Extrae la parte entera de la respuesta del sensor
0x13FE	0xF08FC089  	MOVFF       Velocidad_Temp_L0, FLOC__Velocidad+4
0x1402	0xF090C08A  	MOVFF       Velocidad_Temp_L0+1, FLOC__Velocidad+5
0x1406	0x3390      	RRCF        FLOC__Velocidad+5, 1, 1
0x1408	0x338F      	RRCF        FLOC__Velocidad+4, 1, 1
0x140A	0x9F90      	BCF         FLOC__Velocidad+5, 7, 1
0x140C	0x3390      	RRCF        FLOC__Velocidad+5, 1, 1
0x140E	0x338F      	RRCF        FLOC__Velocidad+4, 1, 1
0x1410	0x9F90      	BCF         FLOC__Velocidad+5, 7, 1
0x1412	0x3390      	RRCF        FLOC__Velocidad+5, 1, 1
0x1414	0x338F      	RRCF        FLOC__Velocidad+4, 1, 1
0x1416	0x9F90      	BCF         FLOC__Velocidad+5, 7, 1
0x1418	0x3390      	RRCF        FLOC__Velocidad+5, 1, 1
0x141A	0x338F      	RRCF        FLOC__Velocidad+4, 1, 1
0x141C	0x9F90      	BCF         FLOC__Velocidad+5, 7, 1
;APESW.c,169 :: 		Rfrac = ((Temp & 0x000F) * 625) / 10000.;            // Extrae la parte decimal de la respuesta del sensor
0x141E	0x0E0F      	MOVLW       15
0x1420	0x1589      	ANDWF       Velocidad_Temp_L0, 0, 1
0x1422	0x6E00      	MOVWF       R0 
0x1424	0xF001C08A  	MOVFF       Velocidad_Temp_L0+1, R1
0x1428	0x0E00      	MOVLW       0
0x142A	0x1601      	ANDWF       R1, 1 
0x142C	0x0E71      	MOVLW       113
0x142E	0x6E04      	MOVWF       R4 
0x1430	0x0E02      	MOVLW       2
0x1432	0x6E05      	MOVWF       R5 
0x1434	0xDCAD      	RCALL       _Mul_16X16_U
0x1436	0xDCD4      	RCALL       _word2double
0x1438	0x0E00      	MOVLW       0
0x143A	0x6E04      	MOVWF       R4 
0x143C	0x0E40      	MOVLW       64
0x143E	0x6E05      	MOVWF       R5 
0x1440	0x0E1C      	MOVLW       28
0x1442	0x6E06      	MOVWF       R6 
0x1444	0x0E8C      	MOVLW       140
0x1446	0x6E07      	MOVWF       R7 
0x1448	0xF005ECA3  	CALL        _Div_32x32_FP, 0
0x144C	0xF08BC000  	MOVFF       R0, FLOC__Velocidad
0x1450	0xF08CC001  	MOVFF       R1, FLOC__Velocidad+1
0x1454	0xF08DC002  	MOVFF       R2, FLOC__Velocidad+2
0x1458	0xF08EC003  	MOVFF       R3, FLOC__Velocidad+3
0x145C	0xF000C08F  	MOVFF       FLOC__Velocidad+4, R0
0x1460	0xF001C090  	MOVFF       FLOC__Velocidad+5, R1
0x1464	0xDCBD      	RCALL       _word2double
;APESW.c,170 :: 		DSTemp = Rint + Rfrac;
0x1466	0xF004C08B  	MOVFF       FLOC__Velocidad, R4
0x146A	0xF005C08C  	MOVFF       FLOC__Velocidad+1, R5
0x146E	0xF006C08D  	MOVFF       FLOC__Velocidad+2, R6
0x1472	0xF007C08E  	MOVFF       FLOC__Velocidad+3, R7
0x1476	0xF002ECB6  	CALL        _Add_32x32_FP, 0
0x147A	0xF049C000  	MOVFF       R0, _DSTemp
0x147E	0xF04AC001  	MOVFF       R1, _DSTemp+1
0x1482	0xF04BC002  	MOVFF       R2, _DSTemp+2
0x1486	0xF04CC003  	MOVFF       R3, _DSTemp+3
;APESW.c,172 :: 		VSnd = 331.45 * sqrt(1+(DsTemp/273));                  // Expresa la temperatura en punto flotante
0x148A	0x0E00      	MOVLW       0
0x148C	0x6E04      	MOVWF       R4 
0x148E	0x0E80      	MOVLW       128
0x1490	0x6E05      	MOVWF       R5 
0x1492	0x0E08      	MOVLW       8
0x1494	0x6E06      	MOVWF       R6 
0x1496	0x0E87      	MOVLW       135
0x1498	0x6E07      	MOVWF       R7 
0x149A	0xF005ECA3  	CALL        _Div_32x32_FP, 0
0x149E	0x0E00      	MOVLW       0
0x14A0	0x6E04      	MOVWF       R4 
0x14A2	0x0E00      	MOVLW       0
0x14A4	0x6E05      	MOVWF       R5 
0x14A6	0x0E00      	MOVLW       0
0x14A8	0x6E06      	MOVWF       R6 
0x14AA	0x0E7F      	MOVLW       127
0x14AC	0x6E07      	MOVWF       R7 
0x14AE	0xF002ECB6  	CALL        _Add_32x32_FP, 0
0x14B2	0xF097C000  	MOVFF       R0, FARG_sqrt_x
0x14B6	0xF098C001  	MOVFF       R1, FARG_sqrt_x+1
0x14BA	0xF099C002  	MOVFF       R2, FARG_sqrt_x+2
0x14BE	0xF09AC003  	MOVFF       R3, FARG_sqrt_x+3
0x14C2	0xDDA3      	RCALL       _sqrt
0x14C4	0x0E9A      	MOVLW       154
0x14C6	0x6E04      	MOVWF       R4 
0x14C8	0x0EB9      	MOVLW       185
0x14CA	0x6E05      	MOVWF       R5 
0x14CC	0x0E25      	MOVLW       37
0x14CE	0x6E06      	MOVWF       R6 
0x14D0	0x0E87      	MOVLW       135
0x14D2	0x6E07      	MOVWF       R7 
0x14D4	0xDEA1      	RCALL       _Mul_32x32_FP
0x14D6	0xF04DC000  	MOVFF       R0, _VSnd
0x14DA	0xF04EC001  	MOVFF       R1, _VSnd+1
0x14DE	0xF04FC002  	MOVFF       R2, _VSnd+2
0x14E2	0xF050C003  	MOVFF       R3, _VSnd+3
;APESW.c,173 :: 		}
L_end_Velocidad:
0x14E6	0x0012      	RETURN      0
; end of _Velocidad
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x14E8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x14EA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x14EE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x14F0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x14F2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x14F4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x14F6	0x0012      	RETURN      0
; end of ___CC2DW
_Configuracion:
;APESW.c,177 :: 		void Configuracion() {
;APESW.c,179 :: 		INTCON.GIE = 1;                             //Habilita las interrupciones globales
0x14F8	0x8EF2      	BSF         INTCON, 7 
;APESW.c,180 :: 		INTCON.PEIE = 1;                            //Habilita las interrupciones perifericas
0x14FA	0x8CF2      	BSF         INTCON, 6 
;APESW.c,182 :: 		INTCON.INT0IE = 1;                          //Habilita la interrupcion externas en INT0  !!!
0x14FC	0x88F2      	BSF         INTCON, 4 
;APESW.c,183 :: 		INTCON2.RBPU = 1;                           //PORTB pull-ups are enabled by individual port latch values
0x14FE	0x8EF1      	BSF         INTCON2, 7 
;APESW.c,184 :: 		INTCON2.INTEDG0 = 1;                        //Habilita la interrupcion por flanco de subida
0x1500	0x8CF1      	BSF         INTCON2, 6 
;APESW.c,186 :: 		ADCON1 = 0b00001111;                        //Configuracion ADCON1
0x1502	0x0E0F      	MOVLW       15
0x1504	0x6EC1      	MOVWF       ADCON1 
;APESW.c,187 :: 		CMCON = 0b00000111;
0x1506	0x0E07      	MOVLW       7
0x1508	0x6EB4      	MOVWF       CMCON 
;APESW.c,189 :: 		T1CON=0x00;                                 //Configuracion T1CON: 16 bits, Timer1 Off, Pre-escalador 1:1
0x150A	0x6ACD      	CLRF        T1CON 
;APESW.c,190 :: 		TMR1IE_bit = 1;                             //Habilita la interrupcion por desborde de Timer1
0x150C	0x809D      	BSF         TMR1IE_bit, BitPos(TMR1IE_bit+0) 
;APESW.c,192 :: 		T2CON = 0x00;                               //Configuracion T2CON: Post-escalador 1:1, Timer2 Off, Pre-escalador 1:1
0x150E	0x6ACA      	CLRF        T2CON 
;APESW.c,193 :: 		PIE1.TMR2IE = 1;                            //Habilita la interrupcion por desborde de Timer2                        ====> La interrupcion del TMR2 interfiere con la conversion del DHT22
0x1510	0x829D      	BSF         PIE1, 1 
;APESW.c,194 :: 		PR2 = 149;                                  //Produce una interrupcion cada 12,5us
0x1512	0x0E95      	MOVLW       149
0x1514	0x6ECB      	MOVWF       PR2 
;APESW.c,196 :: 		TRISD0_bit = 0;                             //Establece el pin D0 como salida
0x1516	0x9095      	BCF         TRISD0_bit, BitPos(TRISD0_bit+0) 
;APESW.c,197 :: 		TRISD1_bit = 0;                             //Establece el pin D1 como salida
0x1518	0x9295      	BCF         TRISD1_bit, BitPos(TRISD1_bit+0) 
;APESW.c,199 :: 		TRISE0_bit = 0;
0x151A	0x9096      	BCF         TRISE0_bit, BitPos(TRISE0_bit+0) 
;APESW.c,200 :: 		TRISE1_bit = 0;
0x151C	0x9296      	BCF         TRISE1_bit, BitPos(TRISE1_bit+0) 
;APESW.c,202 :: 		TRISB = 0x07;                               //Establece los pines B0, B1 y B2 como entradas
0x151E	0x0E07      	MOVLW       7
0x1520	0x6E93      	MOVWF       TRISB 
;APESW.c,204 :: 		}
L_end_Configuracion:
0x1522	0x0012      	RETURN      0
; end of _Configuracion
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x1524	0x9695      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x1526	0x9495      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x1528	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x152A	0x9A95      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x152C	0x9C95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x152E	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x1530	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x1532	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x1534	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x1536	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x1538	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x153A	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x153C	0xF002EC5E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x1540	0xF002EC5E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x1544	0xF002EC5E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x1548	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x154A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x154C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x154E	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x1552	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x1554	0xF002EC5E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x1558	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x155A	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x155E	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x1560	0xF002EC5E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x1564	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x1566	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x156A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x156C	0xF002EC5E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x1570	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x1572	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x1574	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x1578	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x157A	0xF002EC5E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x157E	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x1580	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x1584	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x1586	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x1588	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x158A	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x158C	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x1590	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x1592	0xF002EC5E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x1596	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x1598	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x159A	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x159C	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x15A0	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x15A2	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x15A4	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x15A6	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x15AA	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x15AC	0xF002EC5E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x15B0	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x15B2	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x15B6	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x15B8	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x15BA	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x15BC	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x15C0	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x15C2	0xF002EC5E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x15C6	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x15C8	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x15CA	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x15CE	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x15D0	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x15D2	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x15D4	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x15D6	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x15D8	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x15DA	0xF002EC70  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x15DE	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x15E0	0xF002EC5E  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x15E4	0x805A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x15E6	0x0012      	RETURN      0
; end of _Lcd_Init
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x15E8	0x0EFF      	MOVLW       _UART1_Write
0x15EA	0x6E5B      	MOVWF       _UART_Wr_Ptr 
0x15EC	0x0EFF      	MOVLW       hi_addr(_UART1_Write)
0x15EE	0x6E5C      	MOVWF       _UART_Wr_Ptr+1 
0x15F0	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x15F2	0x6E5D      	MOVWF       _UART_Wr_Ptr+2 
0x15F4	0x0EFF      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x15F6	0x6E5E      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x15F8	0x0EFF      	MOVLW       _UART1_Read
0x15FA	0x0100      	MOVLB       0
0x15FC	0x6F65      	MOVWF       _UART_Rd_Ptr, 1
0x15FE	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x1600	0x6F66      	MOVWF       _UART_Rd_Ptr+1, 1
0x1602	0x0E00      	MOVLW       0
0x1604	0x6F67      	MOVWF       _UART_Rd_Ptr+2, 1
0x1606	0x0E00      	MOVLW       0
0x1608	0x6F68      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x160A	0x0EFF      	MOVLW       _UART1_Data_Ready
0x160C	0x6F69      	MOVWF       _UART_Rdy_Ptr, 1
0x160E	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1610	0x6F6A      	MOVWF       _UART_Rdy_Ptr+1, 1
0x1612	0x0E00      	MOVLW       0
0x1614	0x6F6B      	MOVWF       _UART_Rdy_Ptr+2, 1
0x1616	0x0E00      	MOVLW       0
0x1618	0x6F6C      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x161A	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x161C	0x6F61      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x161E	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x1620	0x6F62      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x1622	0x0E00      	MOVLW       0
0x1624	0x6F63      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x1626	0x0E00      	MOVLW       0
0x1628	0x6F64      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x162A	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x162C	0x0E90      	MOVLW       144
0x162E	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x1630	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x1632	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x1634	0xAA9E      	BTFSS       PIR1, 5 
0x1636	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x1638	0xF000CFAE  	MOVFF       RCREG, R0
0x163C	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x163E	0x0012      	RETURN      0
; end of _UART1_Init
_FloatToStr:
;__Lib_Conversions.c,472 :: 		
;__Lib_Conversions.c,474 :: 		
0x1640	0x0100      	MOVLB       0
0x1642	0x6B95      	CLRF        FloatToStr_bpoint_L0, 1
0x1644	0x6B96      	CLRF        FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,479 :: 		
0x1646	0xF091C089  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x164A	0xF092C08A  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x164E	0xF093C08B  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x1652	0xF094C08C  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,480 :: 		
